rowid,email,image,location,meetup,meetup_id,meetup_image,name,organizer,pro_network,twitter,website,facebook,github,external_website,external_ website,instagram,Linkedin,timepad,google_plus,timepad_id,youtube,whatsapp,new_location,latitude,longitude
1,[email],pyladies_amsterdam.jpeg,"{""latitude"": 52.37, ""longitude"": 4.89}",PyLadiesAMS,4663509776,https://secure.meetupstatic.com/photos/event/2/3/8/8/highres_483969096.jpeg,"Amsterdam, the Netherlands",Alyona Galyeva,Python Software Foundation Meetup Pro Network,PyLadiesAMS,amsterdam,,,,,,,,,,,,"52.37, 4.89",52.37,4.89
2,[email],pyladies_ankara.png,"{""latitude"": 39.9167, ""longitude"": 32.8333}",,,,"Ankara, Turkey",,,pyladiesankara,ankara,pyladiesankara,pyladiesankara,,,,,,,,,,"39.9167, 32.8333",39.9167,32.8333
3,[email],pyladies_tnr.png,"{""latitude"": -18.9333, ""longitude"": 47.5167}",,,,"Antananarivo, MDG",,,PyladiesMDG,tnr,,,,,,,,,,,,"-18.9333, 47.5167",-18.9333,47.5167
4,[email],pyladies-aracati.png,"{""latitude"": -4.5611543, ""longitude"": -37.7689913}",,,,"Aracati, Brazil",,,PyladiesAracati,,,,0,,,,,,,,,"-4.5611543, -37.7689913",-4.5611543,-37.7689913
5,[email],pyladies_arequipa.jpg,"{""latitude"": -16.398776, ""longitude"": -71.53687}",,,,"Arequipa, Peru",,,,,@aqp.pyladies,PyladiesAqp,,,,,,,,,,"-16.398776, -71.53687",-16.398776,-71.53687
6,[email],pyladies_dc_atl_sea_tor.png,"{""latitude"": 33.7490987, ""longitude"": -84.3901849}",,4507652,,"Atlanta, GA",,,pyladiesATL,atl,,,,,,,,,,,,"33.7490987, -84.3901849",33.7490987,-84.3901849
7,[email],pyladies_atx.jpeg,"{""latitude"": 30.27, ""longitude"": -97.74}",pyladies-atx,4663512976,https://secure.meetupstatic.com/photos/event/5/4/f/6/highres_437421750.jpeg,"Austin, TX",PyLadiesATX,Python Software Foundation Meetup Pro Network,pyladiesATX,atx,,,,,,,,,,,,"30.27, -97.74",30.27,-97.74
8,[email],pyladies_australia.png,"{""latitude"": -24.7761086, ""longitude"": 134.755}",,,,Australia,,,pyladiesau,http://australia.pyladies.com/,pyladiesau,PyLadiesAU,,1,,,,,,,,"-24.7761086, 134.755",-24.7761086,134.755
9,[email],pyladies_blr_logo.jpeg,"{""latitude"": 12.9791703, ""longitude"": 77.5912429}",PyLadies-Bangalore-Chapter,280657416,,"Bangalore, India",,Python Software Foundation Meetup Pro Network,pyladiesblr,,,,,,,,,,,,,"12.9791703, 77.5912429",12.9791703,77.5912429
10,[email],pyladies_dc_atl_sea_tor.png,"{""latitude"": 10.301, ""longitude"": 9.8237}",,243646248,,"Bauchi, NG",,,pyladiesbauchi,NG,,,,,,,,,,,,"10.301, 9.8237",10.301,9.8237
11,[email],pyladies_belem.jpg,"{""latitude"": -1.3410047, ""longitude"": -48.5904714}",,,,"Belem, Brazil",,,,,pyladiesbelem,,1,,,,,,,,,"-1.3410047, -48.5904714",-1.3410047,-48.5904714
12,[email],pyladies-bh.png,"{""latitude"": -19.92, ""longitude"": -43.94}",PyLadies-BH-Meetup,4663509776,,"Belo Horizonte, Brazil",Roberto Novaes,,pyladiesbh,http://bh.pyladies.com,,,0,,,,,,,,,"-19.92, -43.94",-19.92,-43.94
13,[email],pyladies_berlin.png,"{""latitude"": 52.52, ""longitude"": 13.38}",PyLadies-Berlin,4663512976,https://secure.meetupstatic.com/photos/event/6/b/8/6/highres_454587526.jpeg,"Berlin, Germany",Anett G.,Python Software Foundation Meetup Pro Network,PyLadiesBer,http://berlin.pyladies.com,,,1,,,,,,,,,"52.52, 13.38",52.52,13.38
14,[email],pyladies_logo.png,"{""latitude"": 20.2961, ""longitude"": 85.8245}",,,,"Bhubaneswar, India",,,PyladiesBbsr,bbsr,,,,,,,,,,,,"20.2961, 85.8245",20.2961,85.8245
15,[email],pyladies-blumenau.png,"{""latitude"": -26.915415, ""longitude"": -49.072152}",,,,"Blumenau, Brazil",,,pyladiesbnu,,pyladiesbnu,pyladies-blumenau,1,,pyladies_blumenau,,,,,,,"-26.915415, -49.072152",-26.915415,-49.072152
16,[email],pyladies_colorado.png,"{""latitude"": 40.015, ""longitude"": -105.2705}",,,,"Boulder, CO",,,PyLadiesCO,,,,,,,,,,,,,"40.015, -105.2705",40.015,-105.2705
17,[email],pyladies_boston_logo_2_white.png,"{""latitude"": 42.36, ""longitude"": -71.06}",PyLadies-Boston,4663509776,https://secure.meetupstatic.com/photos/event/5/f/b/6/highres_246984502.jpeg,"Boston, MA",Laura Stone,,PyLadiesBoston,http://boston.pyladies.com,,,1,,,,,,,,,"42.36, -71.06",42.36,-71.06
18,[email],pyladies_logo.png,"{""latitude"": 48.148598, ""longitude"": 17.107748}",,,,"Bratislava, Slovakia",,,,,PyLadiesBratislava,,,,,,,,,,,"48.148598, 17.107748",48.148598,17.107748
19,[email],pyladies_brasil.png,"{""latitude"": -10.3333333, ""longitude"": -53.2}",,,,Brazil,,,PyLadiesBrazil,http://brasil.pyladies.com/,PyLadiesBrazil,pyladies-brazil,1,,,,,,,,,"-10.3333333, -53.2",-10.3333333,-53.2
20,[email],BPLlogo.png,"{""latitude"": -27.46, ""longitude"": 153.02}",BrisbanePyLadies,4663512976,https://secure.meetupstatic.com/photos/event/5/6/e/f/highres_483622255.jpeg,"Brisbane, Australia",Brisbane PyLadies,Python Software Foundation Meetup Pro Network,PyLadiesBNE,,,BrisbanePyLadies,,,,PyLadies Brisbane,,,,,,"-27.46, 153.02",-27.46,153.02
21,[email],pyladies_sd_brno.png,"{""latitude"": 50.08, ""longitude"": 14.43}",pyladiescz,4663509776,https://secure.meetupstatic.com/photos/event/5/7/4/4/highres_470902340.jpeg,"Brno, Czech Republic",,,pyladiesCZ,cz,,,,,,,,,,,,"50.08, 14.43",50.08,14.43
22,[email],pyladies_calgary.png,"{""latitude"": 51.04, ""longitude"": -114.06}",,,,"Calgary, Alberta, Canada",,,PyladiesCalgary,,,pyladiescalgary,0,,,,,,,,,"51.04, -114.06",51.04,-114.06
23,[email],pyladies_campinas.png,"{""latitude"": -22.909992, ""longitude"": -47.063006}",,,,"Campinas, Brazil",,,pyladiescps,http://brasil.pyladies.com,pyladiescps,pyladiescps,1,,,,,,,,,"-22.909992, -47.063006",-22.909992,-47.063006
24,[email],pyladies_dc_atl_sea_tor.png,"{""latitude"": 39.9167, ""longitude"": 32.8333}",,,,"Canakkale, Turkey",,,PyladiesTurkey,tr,,,,,,,,,,,,"39.9167, 32.8333",39.9167,32.8333
25,[email],pyladies_caxiasdosul.jpg,"{""latitude"": -29.16806, ""longitude"": -51.17944}",PyLadiesCaxiasdoSul,,,"Caxias do Sul, Brazil",,,,http://caxiasdosul.pyladies.com,pyladiescaxias,PyladiesCaxias,1,,,,,,,,,"-29.16806, -51.17944",-29.16806,-51.17944
26,[email],pyladies_cdmx.png,"{""latitude"": 19.43, ""longitude"": -99.14}",Mexico-City-Pyladies-Meetup,4663512976,,"CDMX, M&eacute;xico",Erika,,MxPyladies,mx,,,,,,,,,,,,"19.43, -99.14",19.43,-99.14
27,[email],pyladies_chennai.png,"{""latitude"": 13.09, ""longitude"": 80.27}",pyladieschennai,4663509776,https://secure.meetupstatic.com/photos/event/9/9/9/1/highres_478479313.jpeg,"Chennai, India",PyLadies Chennai,Python Software Foundation Meetup Pro Network,pyladieschennai,,pyladiesofchennai,pyladieschennai,,,,,,,,,,"13.09, 80.27",13.09,80.27
28,[email],pyladies_charleston.png,"{""latitude"": 32.7876012, ""longitude"": -79.9402728}",PyLadies-Charleston,8401402,,"Charleston, SC",,,PyLadiesCHS,http://charleston.pyladies.com,,,1,,,,,,,,,"32.7876012, -79.9402728",32.7876012,-79.9402728
29,[email],pyladies_chicago.png,"{""latitude"": 41.88, ""longitude"": -87.63}",Chicago-PyLadies,4663512976,https://secure.meetupstatic.com/photos/event/2/a/a/3/highres_452110915.jpeg,"Chicago, IL",Lorena Mesa,Python Software Foundation Meetup Pro Network,PyLadiesChicago,http://chicago.pyladies.com,,,1,,,,,,,,,"41.88, -87.63",41.88,-87.63
30,[email],,"{""latitude"": 41.49, ""longitude"": -81.67}",CLE-PyLadies,4663509776,https://secure.meetupstatic.com/photos/event/e/2/9/5/highres_471598005.jpeg,"Cleveland, OH",Cleveland PyLadies,Python Software Foundation Meetup Pro Network,CLEPyLadies,https://clepyladies.github.io/pyladies-official,CLEPyLadies,,1,,CLEPyLadies,,,,,,,"41.49, -81.67",41.49,-81.67
31,[email],pyladies_cochabamba.png,"{""latitude"": -17.41403, ""longitude"": -66.17727}",,,,"Cochabamba, Bolivia",,,pyladiescbba,cochabamba,pyladiescbba,pyladiesCochabamba,,,,,,,,,,"-17.41403, -66.17727",-17.41403,-66.17727
32,[email],pyladies-curitiba.png,"{""latitude"": -25.4167, ""longitude"": -49.25}",,,,"Curitiba, Brazil",,,pyladiescuritib,http://brasil.pyladies.com/,PyLadiesCuritiba,pyladies-curitiba,1,,,,,,,,,"-25.4167, -49.25",-25.4167,-49.25
33,[email],pyladies_dc_atl_sea_tor.png,"{""latitude"": 32.7776162, ""longitude"": -96.7970585}",,2292131,,"Dallas, TX",,,pyladiesdallas,dallas,,,,,,,,,,,,"32.7776162, -96.7970585",32.7776162,-96.7970585
34,[email],pyladies_colorado.png,"{""latitude"": 39.7392, ""longitude"": -104.9903}",,,,"Denver, CO",,,PyLadiesDEN,,,,,,,,,,,,,"39.7392, -104.9903",39.7392,-104.9903
35,[email],pyladies_df.png,"{""latitude"": -15.7941454, ""longitude"": -47.8825479}",,,,"DF - Distrito Federal, Brazil",,,pyladiesdf,http://df.pyladies.com,pyladiesdf,pyladiesdf,1,,,,,,,,,"-15.7941454, -47.8825479",-15.7941454,-47.8825479
36,[email],pyladies_doboj.png,"{""latitude"": 44.731389, ""longitude"": 18.084444}",,281140334,,"Doboj, BiH",,,PyLadiesDoboj,http://doboj.pyladies.com/,pyladiesdobojbih,,1,,,,,,,,,"44.731389, 18.084444",44.731389,18.084444
37,[email],pyladies-dublin.png,"{""latitude"": 53.33, ""longitude"": -6.25}",PyLadiesDublin,4663512976,https://secure.meetupstatic.com/photos/event/3/6/3/9/highres_488953881.jpeg,"Dublin, Ireland",Vicky Twomey-Lee,Python Software Foundation Meetup Pro Network,pyladiesdub,dublin,,,,,,,,,,,,"53.33, -6.25",53.33,-6.25
38,[email],pyladies_dc_atl_sea_tor.png,"{""latitude"": -22.6433502, ""longitude"": -43.4457786}",,,,"Duque de Caxias, RJ",,,PyLadiesCaxias,http://duquedecaxias.pyladies.com/,PyLadiesDuqueDeCaxias,pyladies-dcaxias,1,,,,,,,,,"-22.6433502, -43.4457786",-22.6433502,-43.4457786
39,[email],pyladies_edinburgh_logo2.png,"{""latitude"": 55.95, ""longitude"": -3.2}",PyLadiesEdinburgh,4663509776,https://secure.meetupstatic.com/photos/event/8/3/2/4/highres_392493572.jpeg,"Edinburgh, Scotland",Becky Smith,Python Software Foundation Meetup Pro Network,PyLadiesEdin,edinburgh,,,,,,,,,,,,"55.95, -3.2",55.95,-3.2
40,[email],pyladies-addis.png,"{""latitude"": 9.005401, ""longitude"": 38.763611}",,,,"Ethiopia, Addis Ababa",,,,,,https://github.com/PyladiesAddis,,,,,,,,,,"9.005401, 38.763611",9.005401,38.763611
41,[email],,"{""latitude"": 47.997791, ""longitude"": 7.842609}",,,,"Freiburg, Germany",Hema,,,,,PyLadies-Freiburg,,,,,,,,,,"47.997791, 7.842609",47.997791,7.842609
42,[email],pyladies_ghana.jpg,"{""latitude"": 6.946527, ""longitude"": -1.023194}",,,,Ghana,,,PyladiesGhana,https://ghana.pyladies.com,,PyladiesGhana,1,,,,,,,,,"6.946527, -1.023194",6.946527,-1.023194
43,[email],pyladies_grandrapids.png,"{""latitude"": 42.96, ""longitude"": -85.66}",PyLadiesGrandRapids,4663512976,https://secure.meetupstatic.com/photos/event/3/b/7/highres_466800951.jpeg,"Grand Rapids, MI",Rachell,Python Software Foundation Meetup Pro Network,PyladiesGR,http://grandrapids.pyladies.com,pyladiesgrandrapids,,1,,,,,,,,,"42.96, -85.66",42.96,-85.66
44,[email],pyladies-sq-logo.png,"{""latitude"": 23.253627, ""longitude"": 72.6338228}",,,,"Gujarat, India",,,PyladiesGTU,gtu.ac.in,,,,,,,,,,,,"23.253627, 72.6338228",23.253627,72.6338228
45,[email],pyladies_hamburg.png,"{""latitude"": 53.55, ""longitude"": 10.0}",PyLadies-Hamburg,4663509776,https://secure.meetupstatic.com/photos/event/8/f/a/9/highres_471636777.jpeg,"Hamburg, Germany",Hamburg PyLadies,Python Software Foundation Meetup Pro Network,PyLadiesHH,http://hamburg.pyladies.com,,,1,,,,,,,,,"53.55, 10.0",53.55,10.0
46,[email],pyladies_helsinki.png,"{""latitude"": 60.17, ""longitude"": 24.94}",Helsinki-Pyladies,4663512976,https://secure.meetupstatic.com/photos/event/7/9/0/6/highres_252930982.jpeg,"Helsinki, Finland",Elena Oat,Python Software Foundation Meetup Pro Network,,helsinki,,,,,,,,,,,,"60.17, 24.94",60.17,24.94
47,[email],,"{""latitude"": 10.776889, ""longitude"": 106.700806}",,248903240,,"Ho Chi Minh, Vietnam",,,pyladies1,,PyladiesHCM,,,,,,,,,,,"10.776889, 106.700806",10.776889,106.700806
48,[email],pyladies-hermosillo.jpeg,"{""latitude"": 29.09, ""longitude"": -110.95}",PyLadiesHMO,,,"Hermosillo, M&eacute;xico",Pyladies Hermosillo,Python Software Foundation Meetup Pro Network,PyLadiesHMO,https://hermosillo.pyladies.com,pyladiesHMO,PyladiesHermosillo,,,,,,,,,,"29.09, -110.95",29.09,-110.95
49,[email],pylady_geek.png,"{""latitude"": 29.77, ""longitude"": -95.4}",Houston_PyLadies,4663509776,,"Houston, TX",Lesly,Python Software Foundation Meetup Pro Network,HPyladies,,,,,,,,,,,,,"29.77, -95.4",29.77,-95.4
50,[email],pyladies_in.png,"{""latitude"": 28.67, ""longitude"": 77.21}",PyladiesIndia,4663512976,https://secure.meetupstatic.com/photos/event/1/8/6/2/highres_371586242.jpeg,India,Rituparna,,PyladiesIndia,,,,,,,,,,,,,"28.67, 77.21",28.67,77.21
51,[email],pyladies_dc_atl_sea_tor.png,"{""latitude"": 9.2446, ""longitude"": 9.3673}",,,,"Jos, plateau",,,,,,,,,,,,,,,,"9.2446, 9.3673",9.2446,9.3673
52,[email],pyladies_kampala.png,"{""latitude"": 0.347596, ""longitude"": 32.58252}",,244079349,,"Kampala, Uganda",,,pyladieskla,kampala,,,,,,,,,,,,"0.347596, 32.58252",0.347596,32.58252
53,[email],pyladies_kzn.png,"{""latitude"": 55.798697, ""longitude"": 49.1039413}",,,,"Kazan, Russia",,,pyladieskzn,,pyladieskzn,,,,,,pyladies-kzn,,,,,"55.798697, 49.1039413",55.798697,49.1039413
54,[email],pyladies_logo.png,"{""latitude"": 48.716385, ""longitude"": 21.261074}",,,,"Kosice, Slovakia",Iveta Tonhauserova,,,,PyLadiesKosice,,,,,,,,,,,"48.716385, 21.261074",48.716385,21.261074
55,,pyladies-sq-logo.png,"{""latitude"": 35.0117, ""longitude"": 135.7683}",,,,Kyoto,,,,http://pyladies-kyoto.connpass.com,PyLadiesKyoto,,1,,,,,https://plus.google.com/u/0/communities/113677670074162908256,,,,"35.0117, 135.7683",35.0117,135.7683
56,[email],pyladies_lapaz.png,"{""latitude"": -16.52, ""longitude"": -68.1}",,,,"La Paz, Bolivia",,,PyLadiesLaPaz,https://www.meetup.com/La-Paz-PyLadies-Meetup,PyLadiesLaPaz,,1,,,,,,,,,"-16.52, -68.1",-16.52,-68.1
57,[email],pyladies_elalto.jpg,"{""latitude"": -16.5, ""longitude"": -68.21}",,,,"El Alto, Bolivia",,,PyLadiesElAlto,elalto,,,,,,,,,,,,"-16.5, -68.21",-16.5,-68.21
58,[email],pyladies_dc_atl_sea_tor.png,"{""latitude"": 38.736946, ""longitude"": -9.142685}",,,,"Lisbon, Portugal",,,PyLadiesLisboa,,,,,,,,,,,,,"38.736946, -9.142685",38.736946,-9.142685
59,[email],pyladies_london.png,"{""latitude"": 51.51, ""longitude"": -0.13}",pyladieslondon,4663509776,,"London, UK",Anna,Python Software Foundation Meetup Pro Network,PyLadiesLondon,,,,,,,,,,,,,"51.51, -0.13",51.51,-0.13
60,[email],pyladies_la.jpeg,"{""latitude"": 34.04, ""longitude"": -118.25}",Pyladies-LA,4663512976,https://secure.meetupstatic.com/photos/event/c/6/3/8/highres_476870744.jpeg,"Los Angeles, CA",Sylvia Tran,Python Software Foundation Meetup Pro Network,pyladiesLA,https://pyladiesla.netlify.com/,,,1,,,,,,,,,"34.04, -118.25",34.04,-118.25
61,[email],pyladies-geek-grey-blue.png,"{""latitude"": 32.62, ""longitude"": -97.15}",PyLadies-Arlington,4663509776,,Mavs PyLadies,,,,mavs,pyladiesmavs,,,,,,,,,,,"32.62, -97.15",32.62,-97.15
62,[email],pyladies_maceio.png,"{""latitude"": -9.6498487, ""longitude"": -35.708949200000006}",,203416475,,"Maceio, Brazil",,,@maceiopyladies,,www.facebook.com/profile.php?id=100011766016329,,,,,,,,,,,"-9.6498487, -35.708949200000006",-9.6498487,-35.708949200000006
63,[email],pyladies_manaus.png,"{""latitude"": -3.10719, ""longitude"": -60.0261}",,,,"Manaus, Brazil",,,@pyladiesmanaus,pyladiesmanaus.pythonanywhere.com/,www.facebook.com/pyladiesmanaus/,,1,,,,,,,,,"-3.10719, -60.0261",-3.10719,-60.0261
