rowid,email,image,location,meetup,meetup_id,meetup_image,name,organizer,pro_network,twitter,website,facebook,github,external_website,external_ website,instagram,Linkedin,timepad,google_plus,timepad_id,youtube,whatsapp,new_location,latitude,longitude
64,[email],pyladies_dc_atl_sea_tor.png,"{""latitude"": 45.46, ""longitude"": 9.19}",meetup-group-AmxqeOPN/,4663509776,,"Milan, Italy",PyLadies Milano,Python Software Foundation Meetup Pro Network,@MilanoPyladies,,pg/pyladiesmilan,,,,,,,,,,,"45.46, 9.19",45.46,9.19
65,[email],pyladies_melbourne.jpeg,"{""latitude"": -37.81, ""longitude"": 144.96}",PyLadies-Melbourne,4663512976,https://secure.meetupstatic.com/photos/event/4/1/d/7/highres_463036855.jpeg,"Melbourne, Australia",Brianna Laugher (PyLadiesMEL),Python Software Foundation Meetup Pro Network,PyLadiesMEL,http://melbourne.pyladies.com/,pyladiesau,pyladiesmelbourne,1,,,,,,,,,"-37.81, 144.96",-37.81,144.96
66,[email],mapmarker.png,"{""latitude"": 30.704649, ""longitude"": 76.717873}",,,,Mohali,,,,,,,,,,,,,,,,"30.704649, 76.717873",30.704649,76.717873
67,[email],pyladies_dc_atl_sea_tor.png,"{""latitude"": 45.52, ""longitude"": -73.58}",PyLadiesMTL,4663509776,https://secure.meetupstatic.com/photos/event/1/8/4/e/highres_227526222.jpeg,"Montreal, Canada",Julie Lewis,,pyladiesMTL,mtl,,,,,,,,,,,,"45.52, -73.58",45.52,-73.58
68,[email],pyladies_ma.png,"{""latitude"": 33.97159, ""longitude"": -6.849813}",,193620926,,Morocco,,,PyLadiesMa,MA,,,,,,,,,,,,"33.97159, -6.849813",33.97159,-6.849813
69,[email],amchi_pyladies.png,"{""latitude"": 18.9523804, ""longitude"": 72.8327112}",,,,"Mumbai, India",,,,,,,,,,,,,,,,"18.9523804, 72.8327112",18.9523804,72.8327112
70,[email],pyladiesmu_logo.png,"{""latitude"": 48.14, ""longitude"": 11.58}",PyLadiesMunich,4663512976,https://secure.meetupstatic.com/photos/event/1/e/1/f/highres_485407711.jpeg,"Munich, Germany",Laysa Uchoa,Python Software Foundation Meetup Pro Network,pyladiesmunich,https://github.com/pyladiesmunich,,,1,,,,,,,,,"48.14, 11.58",48.14,11.58
71,[email],pyladies_soflo.png,"{""latitude"": 26.14234, ""longitude"": -81.79596}",PyLadies-SoFlo,,,"South Florida, USA",Inessa Pawson,,PyLadiesSoFlo,,PyLadiesSoFlo,PyLadiesSoFlo,,,,,,,,,,"26.14234, -81.79596",26.14234,-81.79596
72,[email],pyladies_nashville.jpeg,"{""latitude"": 36.1622296, ""longitude"": -86.7743531}",Nashville-PyLadies,,,"Nashville, TN",,,PyNashLadies,nash,,,,,,,,,,,,"36.1622296, -86.7743531",36.1622296,-86.7743531
73,[email],pyladies_natal.png,"{""latitude"": -5.7792569, ""longitude"": -35.200916}",,,,"Natal, Brazil",,,pyladiesbrazil,http://pyladiesnatal.github.io/,PyLadiesbrazil,pyladies-brazil,1,,,,,,,,,"-5.7792569, -35.200916",-5.7792569,-35.200916
74,[email],,"{""latitude"": 39.6832884, ""longitude"": -75.7497231}",PyLadies-Newark-DE,,,"Newark, DE",,,,,,,,,,,,,,,,"39.6832884, -75.7497231",39.6832884,-75.7497231
75,[email],pyladies_ny.png,"{""latitude"": 40.75, ""longitude"": -73.99}",nyc-pyladies,4663509776,https://secure.meetupstatic.com/photos/event/8/3/4/c/highres_479733612.jpeg,"New York, NY",NYC PyLadies,Python Software Foundation Meetup Pro Network,NYCpyladies,http://nyc.pyladies.com,,,1,,,,,,,,,"40.75, -73.99",40.75,-73.99
76,[email],pyladies_dc_atl_sea_tor.png,"{""latitude"": 6.465422, ""longitude"": 3.406448}",,201759643,,Nigeria,,,PyladiesNigeria,dc,,,,,,,,,,,,"6.465422, 3.406448",6.465422,3.406448
77,[email],pyladies_dc_atl_sea_tor.png,"{""latitude"": 7.1557102, ""longitude"": 3.3450899}",,,,"Ojere, NG",,,pyladiesojere,,,,,,,,,,,,,"7.1557102, 3.3450899",7.1557102,3.3450899
78,[email],,"{""latitude"": 26.3305244, ""longitude"": 127.8767851}",,,,"Okinawa, Japan",,,PyLadiesOkinawa,,,,,,,,,,,,,"26.3305244, 127.8767851",26.3305244,127.8767851
79,[email],pyladies-oslo.png,"{""latitude"": 59.9111889074049, ""longitude"": 10.750322585469299}",pyladies-oslo,,,"Oslo, Norway",,,,,,,,,,,,,,,,"59.9111889074049, 10.750322585469299",59.9111889074049,10.750322585469299
80,[email],,"{""latitude"": -7.24, ""longitude"": -36.782}",,,,"Paraiba, Brazil",,,pyladiesPB,,pyladiespb,pyladiespb,,,,,,,,,,"-7.24, -36.782",-7.24,-36.782
81,[email],pyladies_dc_atl_sea_tor.png,"{""latitude"": 48.86, ""longitude"": 2.34}",PyLadies-Paris,4663512976,https://secure.meetupstatic.com/photos/event/e/3/2/7/highres_438478151.jpeg,"Paris, France",Lucy ,,PyLadiesParis,paris,,,,,,,,,,,,"48.86, 2.34",48.86,2.34
82,[email],pyladies_poland.png,"{""latitude"": 52.0977181, ""longitude"": 19.0258159}",,185065560,,Poland,,,PyladiesPL,pl,pyladiespl,,,,,,,,,,,"52.0977181, 19.0258159",52.0977181,19.0258159
83,[email],pyladies_pdx.png,"{""latitude"": 35.77, ""longitude"": -78.64}",pyladies-rdu,4663509776,,"Portland, OR",Charlotte,Python Software Foundation Meetup Pro Network,pyladies_pdx,http://pyladiespdx.github.io,,,1,,,,,,,,,"35.77, -78.64",35.77,-78.64
84,[email],pyladies-poa.png,"{""latitude"": -30.0333, ""longitude"": -51.2}",,,,"Porto Alegre, Brazil",,,Pyladiespoas,https://pyladiespoa.pythonanywhere.com,PoaPyladies,pyladiespoa,1,,,,,,,,,"-30.0333, -51.2",-30.0333,-51.2
85,[email],pyladies_pune.jpeg,"{""latitude"": 18.53, ""longitude"": 73.84}",PyLadies-Pune,4663512976,https://secure.meetupstatic.com/photos/event/9/4/e/b/highres_458618123.jpeg,"Pune, India",Anwesha Das,,PyladiesPune,http://pune.pyladies.com/,PyLadiesPune,,1,,,,,,,,,"18.53, 73.84",18.53,73.84
86,[email],pyladies_ec.png,"{""latitude"": -0.17752, ""longitude"": -78.465686}",,,,"Quito, Ecuador",,,PyladiesEc,,pyladiesecq,pyladies-ecuador,,,,,,,,,,"-0.17752, -78.465686",-0.17752,-78.465686
87,[email],pyladies_rdu.png,"{""latitude"": 35.77, ""longitude"": -78.64}",pyladies-rdu,4663661776,,"Raleigh-Durham, NC",Charlotte,Python Software Foundation Meetup Pro Network,pyladiesrdu,rdu,,,,,,,,,,,,"35.77, -78.64",35.77,-78.64
88,[email],pyladies_recife.png,"{""latitude"": -8.0475458, ""longitude"": -34.8769621}",,,,"Recife, Brazil",,,pyladiesrecife,http://brasil.pyladies.com,PyLadies-Recife,pyladies-brazil,1,,,,,,,,,"-8.0475458, -34.8769621",-8.0475458,-34.8769621
89,[email],pyladies-remote.png,,,,,"Remote, Everywhere",,,pyladiesremote,http://remote.pyladies.com,,pyladies-remote,1,,,,,,,,,,,
90,[email],pyladies_enespanol.jpg,,,,,"en Espa&ntilde;ol, Everywhere",,,PyladiesEspanol,,,,,,,,,,,,,,,
91,[email],pyladies_rio.png,"{""latitude"": -22.9082998, ""longitude"": -43.1970773}",,,,"Rio de Janeiro, Brazil",,,rio_pyladies,http://brasil.pyladies.com,PyLadiesRio,pyladies-brazil,1,,,,,,,,,"-22.9082998, -43.1970773",-22.9082998,-43.1970773
92,[email],pyladies_sd_brno.png,"{""latitude"": 41.6449294, ""longitude"": -112.2535647}",,8161032,,"Salt Lake Area, Utah",,,,saltlake,,,,,,,,,,,,"41.6449294, -112.2535647",41.6449294,-112.2535647
93,[email],pyladies_spb.png,"{""latitude"": 59.9343, ""longitude"": 30.3351}",,,,"Saint Petersburg, Russia",,,pyladies_spb,http://spb.pyladies.com,pyladies.spb,,1,,,,pyladies-spb,,135287,,,"59.9343, 30.3351",59.9343,30.3351
94,[email],pyladies_salvador_logo.png,"{""latitude"": -12.9704, ""longitude"": -38.5124}",,,,"Salvador, Brazil",,,,https://pyladiessalvador.github.io/,PyLadiesSalvador,PyLadiesSalvador,1,,,,,,,,,"-12.9704, -38.5124",-12.9704,-38.5124
95,[email],pyladies_sd_brno.png,"{""latitude"": 32.76, ""longitude"": -117.2}",sd-pyladies,4663509776,https://secure.meetupstatic.com/photos/event/4/0/2/3/highres_433096419.jpeg,"San Diego, CA",Carol Naslund Willing,,,sd,,,,,,,,,,,,"32.76, -117.2",32.76,-117.2
96,[email],pyladies_sf_logo.png,"{""latitude"": 37.77, ""longitude"": -122.4}",pyladiessf,4663661776,https://secure.meetupstatic.com/photos/event/6/7/4/0/highres_461906432.jpeg,"San Francisco, CA",Michelle Glauser,Python Software Foundation Meetup Pro Network,pyladiessf,sf,,,,,,,,,,,,"37.77, -122.4",37.77,-122.4
97,[email],pyladies_santa_cruz.png,"{""latitude"": 36.99, ""longitude"": -122.06}",PyLadiesSC,4663509776,,"Santa Cruz, CA",Santa Cruz PyLadies,,PyLadiesSC,,,,,,,,,,,,,"36.99, -122.06",36.99,-122.06
98,[email],pyladies_saocarlos.png,"{""latitude"": -22.0087175, ""longitude"": -47.8909142}",,,,"Sao Carlos, Brazil",,,pyladiesbrazil,http://brasil.pyladies.com,PyLadiesSaoCarlos,pyladies-brazil,1,,,,,,,,,"-22.0087175, -47.8909142",-22.0087175,-47.8909142
99,[email],pyladies_saoluis.png,"{""latitude"": -2.53073, ""longitude"": -44.3068}",,,,"São Luís, Brazil",,,PyladiesSlz,,PyLadiesSLZ,,,,,,,,,,,"-2.53073, -44.3068",-2.53073,-44.3068
100,[email],pyladies_dc_atl_sea_tor.png,"{""latitude"": 47.68, ""longitude"": -122.29}",seattle-pyladies,4663660624,https://secure.meetupstatic.com/photos/event/2/a/e/d/highres_432550989.jpeg,"Seattle, WA",Wendy Grus,Python Software Foundation Meetup Pro Network,pyladiesSEA,sea,,,,,,,,,,,,"47.68, -122.29",47.68,-122.29
101,[email],pyladies-seoul-logo.png,"{""latitude"": 37.5666791, ""longitude"": 126.9782914}",,10708842,,"Seoul, Korea",,,PyladiesSeoul,seoul,pyladieseoul,,,,,,,https://plus.google.com/106890062399007175692/posts,,,,"37.5666791, 126.9782914",37.5666791,126.9782914
102,[email],pyladies-silicion-logo.png,"{""latitude"": 37.37, ""longitude"": -122.03}",PyLadies-Silicon-Valley,4663509776,https://secure.meetupstatic.com/photos/event/6/5/2/a/highres_444745898.jpeg,"Silicon Valley, CA",Sarah K,Python Software Foundation Meetup Pro Network,,http://siliconvalley.pyladies.com,svpyladies,SiliconValleyPyLadies,,,,,,,,,,"37.37, -122.03",37.37,-122.03
103,[email],pyladies_sorocaba_logo.jpg,"{""latitude"": -23.50167, ""longitude"": -47.45806}",,,,"Sorocaba, SP",,,,sorocaba,PyLadiesSorocaba,,,,,,,,,,,"-23.50167, -47.45806",-23.50167,-47.45806
104,[email],pyladies_dc_atl_sea_tor.png,"{""latitude"": 1.2904527, ""longitude"": 103.852038}",PyLadies-SG,14910222,,Singapore,,,pyladiessg,sg,,,,,,,,,,,,"1.2904527, 103.852038",1.2904527,103.852038
105,[email],pyladies_es.png,"{""latitude"": 40.0028028, ""longitude"": -4.003104}",,,,Spain,,,PyLadies_ES,,,,,,,,,,,,,"40.0028028, -4.003104",40.0028028,-4.003104
106,[email],pyladies_madrid.png,"{""latitude"": 40.42, ""longitude"": -3.71}",PyLadiesMadrid,4663660624,https://secure.meetupstatic.com/photos/event/a/2/7/c/highres_485981596.jpeg,"Madrid, Spain",María Medina,Python Software Foundation Meetup Pro Network,PyLadiesMadrid,,,PyLadiesMadrid,,,,,,,,,,"40.42, -3.71",40.42,-3.71
107,[email],pyladies_dc_atl_sea_tor.png,"{""latitude"": 59.33, ""longitude"": 18.07}",pyladiesstockholm,4663660752,https://secure.meetupstatic.com/photos/event/b/5/9/c/highres_377086492.jpeg,"Stockholm, Sweden",Eleonore Mayola,Python Software Foundation Meetup Pro Network,,stockholm,,,,,,,,,,,,"59.33, 18.07",59.33,18.07
108,[email],pyladies_sulmg.png,"{""latitude"": -20.718889, ""longitude"": -46.609722}",,,,"Sul de Minas, Brazil",,,,,Pyladies Sul de Minas Gerais,,,,,,,,,,,"-20.718889, -46.609722",-20.718889,-46.609722
109,[email],,"{""latitude"": -33.87, ""longitude"": 151.21}",Sydney-PyLadies,4663660624,,"Sydney, Australia",Rachel Bunder,,sydneypyladies,,pyladiesau,,,,,,,,,,,"-33.87, 151.21",-33.87,151.21
110,[email],pyladies-tw-logo.png,"{""latitude"": 25.02, ""longitude"": 121.45}",PyLadiesTW,4663660752,https://secure.meetupstatic.com/photos/event/9/f/e/7/highres_433120935.jpeg,Taiwan,姿君 (Kelly),,PyLadiesTW,http://tw.pyladies.com,,,1,,,,,,,,,"25.02, 121.45",25.02,121.45
111,[email],pyladies_teresina.png,"{""latitude"": -5.1816948, ""longitude"": -43.0212865}",,,,"Teresina, Brazil",,,pyladiesthe,https://pyladiesteresina.github.io/,PyLadiesTeresina,,1,,,,,,,,,"-5.1816948, -43.0212865",-5.1816948,-43.0212865
112,[email],,"{""latitude"": 41.327953, ""longitude"": 19.819025}",,,,"Tirana, Albania",,,PyLadiesTirana,,PyLadiesTirana,PyLadiesTirana,,,,,,,,,,"41.327953, 19.819025",41.327953,19.819025
113,[email],pyladies_tokyo.png,"{""latitude"": 35.6, ""longitude"": 139.7}",,,,Tokyo,,,PyLadiesTokyo,http://tokyo.pyladies.com/,PyLadiesTokyo,PyLadiesTokyo,1,,,,,,,,,"35.6, 139.7",35.6,139.7
114,[email],pyladies_dc_atl_sea_tor.png,"{""latitude"": 43.65, ""longitude"": -79.44}",Pyladies-Toronto,4663660624,https://secure.meetupstatic.com/photos/event/5/e/4/9/highres_446124137.jpeg,"Toronto, Canada",Jill Cates,Python Software Foundation Meetup Pro Network,,toronto,,,,,,,,,,,,"43.65, -79.44",43.65,-79.44
115,[email],pyladies-tunis.png,"{""latitude"": 36.806389, ""longitude"": 10.181667}",,,,"Tunis, Tunisia",PyLadies Tunis,,PyLadiesTunis,tunis,PyLadiesTunis,PyLadiesTunis,,,pyladiestunis,,,,,channel/UCllZITsohBLf1mbACmRQJhw/videos,,"36.806389, 10.181667",36.806389,10.181667
116,[email],pyladies-uy.jpeg,"{""latitude"": -34.87, ""longitude"": -56.17}",PyLadiesUy,4663660752,https://www.meetup.com/es-ES/Grupo-de-Meetup-en-Montevideo-de-Python/photos/30254037/#488184726,PyLadies Uruguay,PyLadies Uruguay,Python Software Foundation Meetup Pro Network,PyLadiesUy,http://uy.pyladies.com,,,1,,,,,,,,,"-34.87, -56.17",-34.87,-56.17
117,[email],pyladies_vale.jpg,"{""latitude"": -23.2237, ""longitude"": -45.9009}",,,,"Vale do Paraiba, Brazil",,,pyladiesvale,http://vale.pyladies.com,pyladiesvale,pyladiesvale,1,,,,,,,,,"-23.2237, -45.9009",-23.2237,-45.9009
118,[email],pyladies_dc_atl_sea_tor.png,"{""latitude"": 49.28, ""longitude"": -123.04}",PyLadies-Vancouver,4663660624,https://secure.meetupstatic.com/photos/event/a/d/d/e/highres_447404510.jpeg,"Vancouver, Canada",Mariatta,Python Software Foundation Meetup Pro Network,pyladiesvan,vancouver,,,,,,,,,,,,"49.28, -123.04",49.28,-123.04
119,[email],pyladies_dc_atl_sea_tor.png,"{""latitude"": 48.22, ""longitude"": 16.37}",pyladies-vienna,4663660752,https://secure.meetupstatic.com/photos/event/8/b/0/8/highres_212075592.jpeg,"Vienna, Austria",Týna Doležalová,,pyladies_vie,vienna,,,,,,,,,,,,"48.22, 16.37",48.22,16.37
120,[email],pyladies_dc_atl_sea_tor.png,"{""latitude"": 38.95, ""longitude"": -77.02}",dc-pyladies,4663660624,https://secure.meetupstatic.com/photos/event/4/6/7/a/highres_170838042.jpeg,"Washington, DC",Katie Cunningham,,pyladiesdc,dc,,,,,,,,,,,,"38.95, -77.02",38.95,-77.02
121,[email],pyladies_dc_atl_sea_tor.png,"{""latitude"": 7.6559, ""longitude"": 11.1517}",,,,"Zaria, Kaduna",,,,,,,,,,,,,,,,"7.6559, 11.1517",7.6559,11.1517
122,[email],pyladies-rural.jpg,"{""latitude"": -22.742238, ""longitude"": -43.458664}",,,,"Nova Iguacu, RJ",,,,,pyladiesrural,PyladiesRural,,,,,,,,,,"-22.742238, -43.458664",-22.742238,-43.458664
123,[email],pyladies_dc_atl_sea_tor.png,"{""latitude"": 6.313333, ""longitude"": -10.801389}",,,,"Monrovia, Liberia",,,,,,,,,,,,,,,,"6.313333, -10.801389",6.313333,-10.801389
124,[email],pyladiesimologo.png,"{""latitude"": 5.47631, ""longitude"": 7.025853}",,201759643,,"Imo, Nigeria",,,Pyladiesowerri,IN,Pyladies Imo,,,,,,,,,,bit.ly/pyladiesimo,"5.47631, 7.025853",5.47631,7.025853
125,[email],pyladies-bcn.jpeg,"{""latitude"": 41.4, ""longitude"": 2.17}",PyLadies-BCN,4663660752,https://secure.meetupstatic.com/photos/event/7/9/a/6/highres_336991142.jpeg,"Barcelona, BCN",Núria Pujol,Python Software Foundation Meetup Pro Network,PyLadiesBCN,https://pybcn.org/pyladies-bcn/,,,1,,,,,,,,,"41.4, 2.17",41.4,2.17
126,[email],pyladies-asaba.png,"{""latitude"": 6.19824, ""longitude"": 6.73187}",,,,"Asaba, Nigeria",,,Pyladiesasaba,,asabapyladies,Pyladiesasaba,,,,,,,,,,"6.19824, 6.73187",6.19824,6.73187
127,[email],pyladies-guatemala_city.jpg,"{""latitude"": 14.62, ""longitude"": -90.52}",,,,"Guatemala city, Guatemala",PyladiesGT City,,PyLadiesGTCity,,PyladiesGTCity,,,,PyLadiesGTCity,,,,,,,"14.62, -90.52",14.62,-90.52
128,[email],pyladies_mpt.png,"{""latitude"": 25.9692, ""longitude"": 32.5732}",pyladies-mpt,,,"Maputo, Mozambique",,,,,,,,,,,,,,,,"25.9692, 32.5732",25.9692,32.5732
129,[email],pyladies-SantiagoChile.png,"{""latitude"": -33.45, ""longitude"": -70.666667}",pyladies-santiago-de-chile,,,"Santiago, Chile",,,pyladiesSCL,,@pyladiesSCL,,,,pyladiesSCL,,,,,,,"-33.45, -70.666667",-33.45,-70.666667
130,[email],Pyladies_Panama.png,"{""latitude"": 8.54, ""longitude"": 80.78}",,,,Panama,PyLadies Panama,,PyLadiesPanama,,,,,,pyladiespanama,,,,,,,"8.54, 80.78",8.54,80.78
